action_n,t,step,queue,dmax,shoulder_pan,shoulder_lift,elbow_flex,wrist_flex,wrist_roll,gripper
1,1.20,0,50,,-4.32,-101.8,88.96,73.56,-1.03,0.49
2,1.24,1,49,0.447,-4.36,-101.83,88.7,73.12,-1.02,0.39
3,1.27,2,48,0.389,-4.33,-101.96,89.09,72.85,-0.98,0.33
4,1.30,3,47,0.385,-4.37,-101.58,88.83,72.51,-1.02,0.23
5,1.34,4,46,0.262,-4.63,-101.71,89.01,72.33,-1.04,0.25
6,1.37,5,45,0.955,-4.55,-102.66,88.81,72.05,-1.0,0.36
7,1.41,6,44,1.186,-4.54,-101.48,88.77,72.01,-0.92,0.35
8,1.44,7,43,0.687,-4.83,-102.17,88.7,71.73,-0.9,0.37
9,1.47,8,42,0.624,-4.74,-102.3,89.32,71.8,-0.94,0.32
10,1.51,9,41,0.610,-4.68,-102.23,88.71,71.72,-0.87,0.36
11,1.54,10,40,0.407,-5.09,-102.49,88.54,71.58,-0.9,0.36
12,1.57,11,39,0.319,-5.05,-102.17,88.52,71.48,-0.81,0.4
13,1.61,12,38,0.258,-4.95,-101.94,88.31,71.23,-0.8,0.51
14,1.64,13,37,0.516,-5.25,-102.12,88.82,71.13,-0.76,0.36
15,1.67,14,36,0.762,-5.38,-101.71,88.06,70.92,-0.74,0.34
16,1.71,15,35,0.653,-5.41,-102.36,88.63,70.54,-0.59,0.33
17,1.74,16,34,0.907,-5.8,-102.17,87.72,70.7,-0.53,0.35
18,1.77,17,33,0.491,-5.89,-101.92,87.77,70.21,-0.44,0.44
19,1.81,18,32,0.500,-6.23,-102.42,88.0,70.03,-0.38,0.45
20,1.84,19,31,0.719,-6.35,-102.14,87.28,69.97,-0.41,0.31
21,1.87,20,30,0.681,-6.77,-102.38,87.96,69.9,-0.43,0.36
22,1.91,21,29,0.496,-6.69,-101.88,87.82,69.71,-0.44,0.35
23,1.94,22,28,0.227,-6.62,-102.11,87.67,69.69,-0.46,0.35
24,1.97,23,27,0.980,-7.0,-103.09,87.1,69.54,-0.45,0.27
25,2.01,24,26,0.807,-6.92,-102.28,86.89,69.73,-0.58,0.35
26,2.04,25,25,0.353,-6.57,-102.22,87.07,69.58,-0.62,0.43
27,2.07,26,24,0.342,-6.91,-102.36,86.92,69.78,-0.76,0.32
28,2.11,27,23,1.048,-6.71,-102.06,85.88,69.94,-0.86,0.42
29,2.14,28,22,0.613,-6.6,-102.67,86.04,70.14,-0.98,0.37
30,2.17,29,21,0.857,-6.54,-102.17,85.18,70.38,-1.28,0.34
31,2.21,30,20,0.752,-6.41,-102.52,84.43,70.55,-1.48,0.39
32,2.24,31,19,0.482,-6.44,-102.52,83.98,70.65,-1.96,0.21
33,2.27,32,18,0.717,-6.09,-102.54,83.26,70.79,-2.49,0.26
34,2.31,33,17,0.990,-6.06,-102.65,82.27,71.06,-2.78,0.31
35,2.34,34,16,0.276,-6.04,-102.43,82.4,71.24,-3.06,0.23
36,2.37,35,15,0.751,-5.82,-102.72,81.65,71.12,-2.87,0.35
37,2.41,36,14,0.679,-5.62,-102.44,82.32,71.22,-2.74,0.33
38,2.44,37,13,0.533,-5.54,-102.37,81.79,71.18,-2.47,0.24
39,2.47,38,15,1.628,-6.06,-100.74,81.8,70.82,-1.67,0.21
40,2.51,39,14,0.563,-5.86,-100.44,81.24,70.98,-1.65,0.23
41,2.54,40,13,0.194,-5.8,-100.64,81.33,71.02,-1.68,0.17
42,2.58,41,12,0.357,-5.44,-100.75,81.09,71.01,-1.64,0.21
43,2.61,42,11,0.481,-5.48,-100.26,81.04,71.05,-1.68,0.16
44,2.64,43,10,0.455,-5.44,-100.11,80.58,71.02,-1.7,0.25
45,2.68,44,9,0.444,-5.35,-99.91,80.14,71.04,-1.69,0.13
46,2.71,45,8,0.149,-5.44,-99.76,80.25,71.02,-1.75,0.2
47,2.74,46,7,0.624,-5.28,-99.13,79.84,70.82,-1.89,0.12
48,2.78,47,6,0.565,-5.15,-99.7,79.61,70.93,-1.95,0.22
49,2.81,48,5,0.564,-5.24,-99.13,79.52,70.82,-2.47,0.24
